kandidatas,mokesciai,gautos_paskolos,turtas,suteiktos_paskolos,gryni_pinigai,vertybiniai_popieriai,gautos_pajamos
Gintaras Ruseckas,3609.0,,526557.0,,,,156400.0
Gintaras Šileikis,646.0,,25203.0,,,,2803.0
Emanuelis Zingeris,4199.0,,9000.0,,,,9296.0
Birutė Teodora Visokavičienė,1440.0,,40091.0,,,,5447.0
Antanina Vitalija Šaučiūnienė,2162.0,,134800.0,,,,6418.0
Artūras Vazbys,0.0,,420.0,,,,685.0
Aldonas Treinys,294.0,,119.0,,,,2174.0
Zigmas Juozas Tamakauskas,2189.0,,2437.0,,,,6705.0
Algimantas Žukauskas,222.0,,6000.0,,,,2177.0
Gediminas Petrauskas,119.0,,62100.0,,,,1561.0
Arnoldas Taujanskas,0.0,,129927.0,,,,0.0
Irena Nijolė Vitkienė,2890.0,,0.0,,,,7824.0
Birutė Vėsaitė,1820.0,,4000.0,,,,4864.0
Jurijus Strižėnas,1770.0,,53390.0,,,,5067.0
Zita Žebrauskienė,1953.0,,35.0,,,,5744.0
Rolandas Zuoza,2363.0,,0.0,,,,6703.0
Jonas Volungevičius,2487.0,,18300.0,,,,8237.0
Renė Vingrienė,1302.0,,36213.0,,,,11146.0
Gražina Vilimienė,585.0,,57298.0,,,,4956.0
Vanda Vertelkienė,2525.0,,15188.0,,,,6054.0
Mečislav Vaškovič,7708.0,,2580000.0,,,,56296.0
Stasys Stačiokas,20923.0,,333.0,,,,41919.0
Laima Margarita Pangonytė,0.0,,280.0,,,,0.0
Vytautas Orlickas,0.0,,2000.0,,,,0.0
Gediminas Navaitis,3021.0,,7547.0,,,,8634.0
Algirdas Karalius,5217.0,,27399.0,,,,11440.0
Jurgis Gediminas Jakubčionis,1437.0,,180.0,,,,3957.0
Daiva Jakaitė,0.0,,0.0,,,,0.0
Tadeuš Filipovič,2369.0,,138.0,,,,8358.0
Pranas Dubaka,1604.0,,2494.0,,,,4433.0
Kęstutis Daugėla,150.0,,67341.0,,,,8000.0
Egidijus Bičkauskas,7258.0,,620.0,,,,15233.0
Jonas Vasiliauskas,5218.0,,193.0,,,,14663.0
Viačeslav Škil,4477.0,,64828.0,,,,10022.0
Algirdas Statkevičius,2009.0,,0.0,,,,2009.0
Algirdas Saudargas,4963.0,,4640.0,,,,10780.0
Jurgis Samulevičius,885.0,,258.0,,,,3049.0
Eglė Plioplienė,2489.0,,155187.0,,,,38276.0
Svetlana Novopolskaja,1431.0,,660.0,,,,4832.0
Algimantas Matulevičius,1325.0,,715943.0,,,,63885.0
Marius Marcinkevičius,0.0,,0.0,,,,20955.0
Jonas Maksimavičius,1328.0,,6048.0,,,,3913.0
Alicija Henrika Kiaunienė,0.0,,22079.0,,,,0.0
Povilas Gylys,10804.0,,6028.0,,,,39588.0
Gelminas Garbauskas,0.0,,3188.0,,,,4008.0
Audrius Čereška,874.0,,6100.0,,,,2474.0
Angelė Ambrazaitė,1324.0,,0.0,,,,3903.0
Rimtautas Trinka,267.0,,10.0,,,,733.0
Juozapas Tartilas,4580.0,,41055.0,,,,14535.0
Gintaras Steponavičius,5271.0,,11100.0,,,,53031.0
Rūta Miškinytė,1788.0,,187.0,,,,5664.0
Marija Matusevič,1356.0,,0.0,,,,3968.0
Rišard Litvinovič,3286.0,,1365622.0,,,,7743.0
Elvyra Janina Kunevičienė,4199.0,,25316.0,,,,15194.0
Vincentas Jasiulevičius,0.0,,26271.0,,,,1920.0
Arūnas Grumadas,3166.0,,27144.0,,,,7696.0
Jonas Dambrauskas,422.0,,199.0,,,,2134.0
Vytautas Dalangauskas,1019.0,,10312.0,,,,8291.0
Rimantas Jonas Dagys,5389.0,,352.0,,,,17945.0
Algimantas Buda,14677.0,,104436.0,,,,87733.0
Kazimieras Vytis Atkočiūnas,5998.0,,21221.0,,,,20566.0
Jevgenij Sazonov,79.0,,58597.0,,,,1470.0
Romualdas Rudzys,9206.0,,178753.0,,,,54338.0
Petras Musteikis,2048.0,,34.0,,,,5481.0
Aleksandras Moliboga,1149.0,,9200.0,,,,3594.0
Artūras Melianas,2729.0,,8695.0,,,,7772.0
Antanas Šarūnas Maliukevičius,5820.0,,9339.0,,,,25908.0
Zygmunt Mackevič,4452.0,,26719.0,,,,10416.0
Ryšard Maciejkianiec,4198.0,,40.0,,,,9296.0
Rimantas Juktonis,73.0,,19315.0,,,,1186.0
Romualda Jefremova,2470.0,,230.0,,,,6129.0
Larisa Dmitrijeva,0.0,,0.0,,,,80000.0
Michailas Bugakovas,3311.0,,0.0,,,,7714.0
Augustinas Kęstutis Bitlierius,0.0,,5006.0,,,,2415.0
Aldona Baranauskienė,7904.0,,32952.0,,,,16675.0
Liutauras Varanavičius,95.0,,147900.0,,,,110185.0
Povilas Varanauskas,2940.0,,51603.0,,,,26293.0
Vytautas Šustauskas,204.0,,6008.0,,,,915.0
Arimantas Juvencijus Raškinis,4963.0,,71164.0,,,,15278.0
Vasilijus Popovas,7857.0,,5104.0,,,,18800.0
Valentinas Vidmantas Norkus,0.0,,14000.0,,,,15688.0
Rytas Kupčinskas,2320.0,,0.0,,,,5895.0
Ona Jakubonienė,1680.0,,14926.0,,,,4578.0
Algirdas Augustinas Intas,27.0,,47246.0,,,,1592.0
Stasys Albinas Girdzijauskas,2792.0,,9319.0,,,,6567.0
Algirdas Pranas Gelčys,2270.0,,123.0,,,,5552.0
